id,predicted_price
6898,6712.742839498034
552,16094.42438097992
14324,16569.75163884743
12111,8395.078071359187
3110,14420.242393961782
5655,13901.703996885075
11247,7389.03575596782
17258,9080.233996526526
2490,5863.398026788581
17155,9322.436262372119
8895,11903.448078591042
11031,16697.607878876875
7151,11123.382354560365
2768,32788.36732468059
5063,10007.547958598787
10026,26098.6540830525
15071,9495.569384448921
1858,8603.373072560935
3102,20558.340189299703
3741,30141.78119484776
15432,13561.89894279745
10662,6273.050488197376
11190,8005.341328633169
10876,9398.141586200587
4478,42236.54316284428
5430,14203.498315328272
11781,14975.464152073393
14588,4410.026398551015
6412,11822.498815079844
15414,19732.25921554474
1574,24752.03960663619
5579,13302.191481695332
14522,8588.619322131122
7820,6129.528903251111
4285,40323.086818250325
7367,14465.449083531561
13221,13835.26568295619
11141,10188.440550359992
2119,15091.399570288511
13223,8139.106250326389
9196,22357.998941078848
11575,4643.983725784504
545,4985.222306783669
4946,8651.925847023052
16955,13164.369222735728
6894,21355.597503853034
17599,19191.02399274066
67,31995.779015280394
8409,26920.701062374574
2581,24462.890908880265
15788,4109.259311977425
16042,17039.163004186874
8123,16200.794706739942
14727,14300.09412151039
7356,34803.56239517117
16913,33778.69515257493
7855,13842.554808961399
3759,18292.695195885983
9651,37653.36753979903
9733,20441.9623845433
4161,18689.318493032766
9642,8175.942332074104
12495,-231.38169074146933
3241,34219.27761055561
463,2278.3490487606828
10194,4087.736325267739
4284,16012.94687271534
104,10215.380335129523
17996,33895.3095758565
13950,15217.622381533523
15443,18420.764972409608
3018,7062.809929540621
10665,6901.063175348312
4686,15329.459491470121
3271,22034.6365391882
15670,8261.846560996044
8542,14575.894929969176
2647,12956.31744441951
6416,18502.118913145427
14859,17652.92756709514
4898,6579.396730230746
7982,12861.604980445314
10998,7212.604128555433
6414,21804.416722939004
11539,16040.851449539501
12252,8347.677277938568
1548,19194.290441165824
12733,11735.268443014185
6897,14016.134985873223
15987,7317.937875474397
1974,15936.581733442285
17824,4525.630457495518
6675,4471.054425770239
7722,25256.36410450761
2003,7036.407610058771
10161,11349.243986650445
